Nama,NIM,Jurusan,Angkatan,Email,IPK,Catatan
Ahmad Farisi,D121241001,Teknik Informatika,2024,[email],3.85,Lulusan terbaik angkatan sebelumnya.
Bunga Lestari,D122231002,Teknik Sipil,2023,[email],3.52,Akan mengikuti program pertukaran pelajar di Jepang.
Cahya Andini,D123221003,Teknik Mesin,2022,[email],3.10,Memimpin tim robotika kampus.
Dimas Saputra,D124211004,Teknik Perkapalan,2021,[email],2.90,Pernah cuti selama 1 semester.
Eka Prasetyo,D125201005,Teknik Elektro,2020,[email],2.75,Aktif di organisasi kemahasiswaan.
Fani Amelia,D126241006,Arsitektur,2024,[email],3.95,IPK Sempurna.
Gatot Subroto,D127231007,Teknik Geologi,2023,[email],3.30,Minat pada eksplorasi sumber daya alam.
Hana Wijaya,D128221008,Teknik Industri,2022,[email],3.60,Berencana mengambil spesialisasi logistik.
Iqbal Ramadhan,D129211009,Teknik Kelautan,2021,[email],2.55,Hobi menyelam.
Joko Susilo,D130201010,Teknik Sistem Perkapalan,2020,[email],2.80,Rajin bolos.
Kania Dewi,D131241011,Teknik Perencanaan Wilayah dan Kota,2024,[email],3.70,Pernah bolos 1 bulan.
Lutfi Hakim,D132231012,Teknik Pertambangan,2023,[email],3.00,Membutuhkan mata kuliah tambahan di semester depan.
Mira Setiawan,D133221013,Teknik Lingkungan,2022,[email],3.45,Aktif dalam kampanye lingkungan.
Nanda Rizky,D121211014,Teknik Informatika,2021,[email],2.35,Fokus pada pengembangan aplikasi mobile.
Oscar Bayu,D[phone],Teknik Sipil,2020,[email],2.10,Mengulang mata kuliah Mekanika Tanah.
Putri Maharani,D123241016,Teknik Mesin,2024,[email],3.88,Mahasiswa berprestasi.
Qori Ananta,D124231017,Teknik Perkapalan,2023,[email],3.25,Terlambat membayar UKT.
Risa Nuraini,D125221018,Teknik Elektro,2022,[email],3.05,Sedang magang di PLN.
Sandi Maulana,D126211019,Arsitektur,2021,[email],2.40,IPK minimalis tapi desain bagus.
Tiara Kusuma,D127201020,Teknik Geologi,2020,[email],2.65,Sering terlambat kuliah.
Umar Hadi,D128241021,Teknik Industri,2024,[email],3.90,Memiliki bisnis sampingan.
Vina Ayu,D129231022,Teknik Kelautan,2023,[email],3.15,Mendapat beasiswa KIP Kuliah.
Wayan Putra,D130221023,Teknik Sistem Perkapalan,2022,[email],3.50,Aktif di klub olahraga.
Xena Zahra,D131211024,Teknik Perencanaan Wilayah dan Kota,2021,[email],3.35,Tukang bolos.
Yuda Pratama,D132201025,Teknik Pertambangan,2020,[email],2.20,Memiliki tunggakan di perpustakaan.
Zaki Abdullah,D133241026,Teknik Lingkungan,2024,[email],4.00,IPK sempurna. Lulus cepat.
Ani Kartika,D121231027,Teknik Informatika,2023,[email],3.68,Anak dari dosen fakultas sebelah.
Budi Santoso,D122221028,Teknik Sipil,2022,[email],3.33,Sedang aktif di kegiatan BEM.
Citra Kirana,D123211029,Teknik Mesin,2021,[email],3.02,Mengikuti program Merdeka Belajar.
Dion Haryono,D124201030,Teknik Perkapalan,2020,[email],2.99,Memiliki sertifikat keahlian welding.
Erwin Nugroho,D125241031,Teknik Elektro,2024,[email],3.77,Sangat rajin dan tekun.
Fitriani Dewi,D126231032,Arsitektur,2023,[email],3.40,Sedang mempersiapkan pameran desain.
Gita Puspita,D127221033,Teknik Geologi,2022,[email],3.20,Sering melakukan praktikum lapangan.
Haris Fadillah,D128211034,Teknik Industri,2021,[email],2.88,Cenderung pasif di kelas.
Indra Lesmana,D129201035,Teknik Kelautan,2020,[email],2.15,Mengambil pekerjaan paruh waktu.
Juwita Sari,D130241036,Teknik Sistem Perkapalan,2024,[email],3.92,Sangat proaktif dalam tugas kelompok.
Kiko Fernando,D131231037,Teknik Perencanaan Wilayah dan Kota,2023,[email],3.58,Ketua himpunan mahasiswa.
Lina Marlina,D132221038,Teknik Pertambangan,2022,[email],3.12,Pernah gagal di mata kuliah kalkulus.
Miko Alamsyah,D133211039,Teknik Lingkungan,2021,[email],3.38,Menguasai 3 bahasa asing.
Novi Rahma,D121201040,Teknik Informatika,2020,[email],2.05,Berpotensi DO jika tidak diperbaiki nilainya.
